twob_walk_left: .word 241, 50
128,128,128,128,128,128,128,128,0,82,82,9,0,128,9,9,74,82,74,74,9,19,9,74,74,74,74,9,9,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,74,74,74,9,9,74,74,74,9,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,74,82,82,74,9,19,9,74,74,74,74,9,9,0,164,0,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,9,74,74,9,0,0,82,74,9,19,9,74,9,74,74,74,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,74,82,74,9,74,74,9,74,74,74,74,9,74,74,9,128,128,128,128,128,128,0,9,164,164,164,164,82,0,128,128,0,128,128,128,128,128,128,9,9,74,91,82,74,74,0,0,74,74,74,74,74,9,74,9,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,0,0,0,128,9,9,9,74,74,74,74,9,19,19,9,9,74,9,74,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,82,74,74,74,74,74,9,19,9,9,74,9,74,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,82,9,9,74,82,74,9,19,19,9,74,74,74,74,9,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,82,74,74,0,74,74,74,74,9,93,9,74,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,91,82,9,9,74,74,74,9,74,74,74,74,9,74,9,128,128,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,9,9,9,82,74,74,9,0,19,0,74,74,9,74,74,9,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,74,74,74,9,93,93,93,93,9,74,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,82,9,74,74,9,19,19,19,19,9,9,74,9,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,9,74,9,93,93,93,9,74,9,9,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,9,9,74,74,74,74,74,74,9,93,93,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,82,74,9,19,9,74,74,74,9,9,74,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,74,74,74,9,74,0,93,19,0,9,74,9,9,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,9,9,74,74,74,9,93,93,93,93,93,9,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,82,9,9,9,74,9,93,93,19,128,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,9,74,9,93,93,93,9,9,128,128,128,128,128,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,74,9,9,9,74,9,93,93,93,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,9,9,19,19,9,74,74,9,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,74,9,9,9,9,0,19,93,19,0,74,74,9,128,128,128,128,128,128,0,0,0,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,9,74,74,9,9,93,93,174,174,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,9,9,9,93,93,93,19,128,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,9,74,9,93,0,0,0,128,128,0,0,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,9,74,74,9,9,93,93,0,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,19,19,19,9,74,9,74,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,74,9,74,9,0,19,174,93,19,0,9,128,128,128,128,128,0,0,0,0,0,0,128,
128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,9,9,74,9,9,9,9,9,174,174,0,74,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,74,9,74,74,9,93,93,19,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,19,93,9,9,9,9,9,9,0,74,74,0,0,0,0,9,9,9,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,93,9,9,74,9,9,9,93,0,74,74,74,82,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,19,93,93,93,9,9,9,74,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,74,0,174,174,174,0,128,128,128,0,0,0,0,0,9,9,0,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,0,74,82,82,82,9,74,74,74,9,74,9,19,0,74,74,82,82,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,9,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,9,9,9,0,74,74,74,0,9,0,9,9,0,0,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,82,82,0,0,9,9,74,74,9,0,74,74,74,82,82,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,19,93,174,174,19,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,19,93,0,0,0,0,0,174,174,0,74,0,0,0,9,9,9,9,9,0,9,9,0,128,128,
128,128,128,128,128,128,128,128,128,128,128,0,74,74,82,0,0,9,9,9,9,9,9,9,0,74,74,74,82,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,9,9,9,9,82,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,74,0,0,19,0,74,82,74,74,0,0,0,0,0,0,0,128,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,82,82,82,74,0,128,9,9,9,128,0,0,74,74,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,174,183,183,0,0,74,74,82,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,93,19,19,174,0,74,74,74,9,0,0,9,9,9,0,0,0,9,9,0,128,
128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,0,9,9,0,0,128,128,128,128,128,0,0,74,0,0,9,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,19,0,82,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,0,128,128,0,74,82,82,74,0,0,0,0,0,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,0,74,82,82,82,74,0,0,0,128,128,128,128,128,128,0,0,0,9,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,174,0,0,82,0,0,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,74,0,0,19,0,74,82,74,74,9,9,0,0,0,0,0,0,0,0,9,9,0,
128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,0,9,0,128,128,128,128,128,128,0,0,0,0,0,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,19,93,0,0,0,82,82,74,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,128,128,128,128,0,82,82,0,0,0,0,128,128,128,128,128,128,128,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,82,0,0,9,9,0,0,128,128,128,128,128,128,0,0,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,82,82,74,0,0,9,9,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,0,128,0,74,82,82,74,74,9,9,0,0,0,128,128,128,128,0,9,9,0,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,0,128,128,128,128,128,128,128,0,0,0,9,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,82,82,0,0,0,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,0,9,0,0,128,128,128,128,128,128,0,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,82,9,9,0,9,9,9,9,9,0,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,128,128,0,82,74,74,0,0,0,0,128,128,128,128,128,128,128,0,9,0,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,0,9,0,0,9,9,0,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,9,0,128,128,128,128,128,128,128,128,0,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,9,9,0,0,9,9,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,0,0,0,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,0,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,0,0,0,0,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,0,0,9,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,0,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,0,128,128,128,128,128,128,128,128,0,0,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,0,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,0,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,9,9,0,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,0,0,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,0,0,9,9,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,0,0,128,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,0,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,


