twob_walk_right: .word 241, 50
128,128,128,128,128,128,128,128,9,74,9,74,74,74,74,74,0,0,74,74,82,91,74,9,9,128,128,128,128,128,128,0,128,128,0,82,164,164,164,164,9,0,128,128,128,128,128,128,9,74,74,9,74,74,74,74,9,74,74,9,74,82,74,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,74,74,74,9,74,9,19,9,74,82,0,0,9,74,74,9,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,0,164,0,9,9,74,74,74,74,9,19,9,74,82,82,74,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,9,74,74,74,9,9,74,74,74,74,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,9,9,74,74,74,74,9,19,9,74,74,82,74,9,9,128,0,9,82,82,0,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,9,74,74,9,74,74,0,19,0,9,74,74,82,9,9,9,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,9,74,9,74,74,74,74,9,74,74,74,9,9,82,91,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,74,9,93,9,74,74,74,74,0,74,74,82,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,9,74,74,74,74,9,19,19,9,74,82,74,9,9,82,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,74,9,74,9,9,19,9,74,74,74,74,74,82,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,74,9,74,9,9,19,19,9,74,74,74,74,9,9,9,128,0,0,0,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,9,9,74,9,0,19,93,0,74,9,74,74,74,74,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,74,9,9,74,74,74,9,19,9,74,82,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,93,93,9,74,74,74,74,74,74,9,9,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,9,9,74,9,93,93,93,9,74,9,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,9,74,9,9,19,19,19,19,9,74,74,9,82,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,74,9,93,93,93,93,9,74,74,74,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,0,0,0,128,128,128,128,128,128,9,74,74,0,19,93,19,0,9,9,9,9,74,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,74,9,74,74,9,19,19,9,9,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,93,93,93,9,74,9,9,9,74,9,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,128,128,128,128,128,9,9,93,93,93,9,74,9,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,128,19,93,93,9,74,9,9,9,82,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,9,93,93,93,93,93,9,74,74,74,9,9,74,9,9,128,128,128,128,128,128,128,128,128,128,128,128,
128,0,0,0,0,0,0,128,128,128,128,128,9,0,19,93,174,19,0,9,74,9,74,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,74,9,74,9,19,19,19,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,0,93,93,9,9,74,74,9,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,0,0,128,128,0,0,0,93,9,74,9,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,128,19,93,93,93,9,9,9,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,174,174,93,93,9,9,74,74,9,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,0,9,9,0,0,0,0,0,128,128,128,0,174,174,174,0,74,9,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,9,9,9,93,93,93,19,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,82,74,74,74,0,93,9,9,9,74,9,9,93,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,9,9,9,0,0,0,0,74,74,0,9,9,9,9,9,9,93,19,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,19,93,93,9,74,74,9,74,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,74,0,174,174,9,9,9,9,9,74,9,9,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,
128,128,0,9,9,0,9,9,9,9,9,0,0,0,74,0,174,174,0,0,0,0,0,93,19,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,19,174,174,93,19,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,82,82,74,74,74,0,9,74,74,9,9,0,0,82,82,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,0,0,9,9,0,9,0,74,74,74,0,9,9,9,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,9,74,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,82,82,74,74,0,19,9,74,9,74,74,74,9,82,82,82,74,0,128,128,128,128,128,128,128,128,128,128,128,
128,0,9,9,0,0,0,9,9,9,0,0,9,74,74,74,0,174,19,19,93,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,82,74,74,0,0,183,183,174,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,74,74,0,0,128,9,9,9,128,0,74,82,82,82,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,128,0,0,0,0,0,0,0,74,74,82,74,0,19,0,0,74,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,82,9,9,9,9,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,82,74,74,74,0,9,9,9,9,9,9,9,0,0,82,74,74,0,128,128,128,128,128,128,128,128,128,128,128,
0,9,9,0,0,0,0,0,0,0,0,9,9,74,74,82,74,0,19,0,0,74,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,0,0,82,0,0,174,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,9,0,0,0,128,128,128,128,128,128,0,0,0,74,82,82,82,74,0,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,0,0,0,0,0,74,82,82,74,0,128,128,0,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,82,0,19,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,9,0,0,74,0,0,128,128,128,128,128,0,0,9,9,0,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,
0,9,9,0,128,128,128,128,0,0,0,9,9,74,74,82,82,74,0,128,0,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,9,9,0,0,74,82,82,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,0,0,128,128,128,128,128,128,0,0,9,9,0,0,82,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,128,128,128,128,128,128,128,0,0,0,0,82,82,0,128,128,128,128,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,82,82,0,0,0,93,19,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,0,0,0,0,128,128,128,128,128,128,0,9,0,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,
0,9,0,128,128,128,128,128,128,128,0,0,0,0,74,74,82,0,128,128,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,0,9,9,9,9,9,0,9,9,82,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,0,128,128,128,128,128,128,0,0,9,0,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,0,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,0,0,0,82,82,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,9,0,0,0,128,128,128,128,128,128,128,0,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
0,0,0,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,9,9,0,0,9,9,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,0,128,128,128,128,128,128,128,128,0,9,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,0,9,9,0,0,9,0,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,0,0,0,0,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,0,128,128,128,128,128,128,128,128,128,0,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,9,0,0,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,0,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,0,0,128,128,128,128,128,128,128,128,0,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,0,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,0,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,0,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,0,0,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,0,9,9,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,9,9,0,0,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,0,0,128,0,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,128,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,


