twob_jump_left: .word 351, 57
128,128,128,128,128,128,128,0,0,94,94,85,164,0,74,74,82,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,9,74,0,74,9,9,9,164,74,74,9,9,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,9,9,74,9,74,74,0,19,93,93,0,74,9,74,9,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,9,9,9,9,9,0,19,93,93,0,74,9,9,74,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,0,128,0,9,0,128,128,128,128,128,128,128,128,0,74,82,74,9,74,164,74,0,128,128,128,128,128,128,128,128,0,164,255,0,0,0,128,128,128,128,128,128,128,128,128,0,74,9,9,74,9,9,74,74,74,74,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,0,9,9,74,74,74,74,74,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,0,9,9,74,74,74,74,74,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,94,94,85,164,0,74,74,82,74,74,0,128,128,128,128,128,128,
128,128,128,128,128,128,0,19,0,74,85,164,82,0,164,74,74,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,82,74,74,9,74,82,74,74,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,9,74,74,9,9,9,0,19,93,93,19,0,74,74,74,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,9,74,9,74,74,0,19,93,93,19,0,74,74,9,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,0,0,128,128,128,128,128,128,128,128,128,0,164,9,74,74,74,74,164,74,0,128,128,128,128,128,128,128,128,0,164,255,255,164,0,128,128,128,128,128,128,128,0,74,9,0,74,9,74,74,9,74,74,74,74,0,9,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,0,9,74,9,9,74,74,74,74,74,0,9,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,0,9,74,9,9,74,74,74,74,74,0,9,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,19,0,74,85,164,82,0,164,74,74,74,74,9,0,128,128,128,128,128,
128,128,128,128,128,0,9,9,0,0,82,82,74,74,0,0,9,9,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,175,175,94,164,82,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,74,74,74,9,0,19,93,93,93,93,0,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,9,9,9,0,19,93,93,93,93,0,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,82,74,74,82,74,74,82,74,0,128,128,128,128,128,128,128,128,0,9,0,164,9,164,0,128,128,128,128,128,128,0,0,0,74,9,74,9,9,74,74,74,74,9,0,0,9,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,9,74,9,9,74,74,74,9,0,0,9,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,9,74,9,9,74,74,74,9,0,0,9,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,82,82,74,74,0,0,9,9,74,74,74,0,128,128,128,128,
128,128,128,0,0,0,9,9,0,0,9,9,9,74,74,9,0,74,74,9,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,74,94,82,74,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,74,74,0,19,183,183,93,93,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,74,9,0,19,183,183,93,93,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,74,74,74,82,82,74,74,74,74,74,0,128,128,128,128,128,128,128,0,0,0,9,82,9,0,128,128,128,128,128,128,0,0,93,0,0,74,9,9,9,74,74,9,9,0,19,0,74,9,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,93,0,9,74,9,74,74,74,74,74,9,0,19,0,74,74,9,74,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,93,0,9,74,9,74,74,74,74,74,9,0,19,0,74,74,9,74,9,9,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,0,9,9,9,74,74,9,0,74,74,9,9,74,0,128,128,128,
128,128,0,9,164,0,0,0,0,0,74,74,74,74,74,0,9,0,9,74,9,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,82,9,74,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,19,93,0,0,0,0,0,19,183,183,183,93,19,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,19,93,0,0,0,0,0,19,183,183,183,93,19,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,74,82,82,74,9,9,74,74,74,9,0,128,128,128,128,128,128,128,128,0,0,82,82,0,128,128,128,128,128,0,164,164,0,19,0,0,74,74,74,9,9,9,0,19,93,0,74,74,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,0,164,164,0,19,0,74,9,9,9,74,74,9,0,19,93,0,74,9,9,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,0,164,164,0,19,0,74,9,9,9,74,74,9,0,19,93,0,74,9,9,9,74,0,128,128,128,128,128,128,128,128,128,0,9,164,0,0,0,0,0,74,74,74,74,74,0,9,0,9,74,9,9,74,0,128,128,
128,0,0,74,9,0,0,0,0,74,74,82,74,74,74,82,0,0,9,74,74,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,9,9,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,19,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,19,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,9,9,74,74,9,74,74,9,0,0,9,74,9,9,0,0,128,128,128,128,128,128,128,128,0,0,0,128,128,128,128,0,164,164,164,164,0,9,74,74,9,74,9,74,74,0,19,93,19,0,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,0,164,164,164,164,0,0,0,74,9,74,9,9,9,0,19,93,19,0,74,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,0,164,164,164,164,0,0,0,74,9,74,9,9,9,0,19,93,19,0,74,9,74,0,128,128,128,128,128,128,128,128,128,0,0,74,9,0,0,0,0,74,74,82,74,74,74,82,0,0,9,74,74,9,74,0,128,128,
0,164,9,9,74,9,0,9,0,74,164,74,0,0,0,0,0,0,74,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,74,74,82,74,9,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,164,0,0,82,164,164,164,82,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,164,0,0,82,164,164,164,82,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,9,74,9,9,74,74,9,9,0,93,93,0,9,74,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,164,164,164,82,0,74,9,74,74,9,74,0,19,93,93,93,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,164,164,164,82,0,74,9,74,9,74,74,0,19,93,93,93,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,164,164,164,82,0,74,9,74,9,74,74,0,19,93,93,93,0,74,0,128,128,128,128,128,128,128,128,128,0,164,9,9,74,9,0,9,0,74,164,74,0,0,0,0,0,0,74,74,74,74,0,128,128,128,
0,9,74,0,0,9,0,0,0,0,0,0,164,164,164,164,164,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,164,82,74,74,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,164,0,164,164,164,82,82,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,164,0,164,164,164,82,82,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,74,74,74,74,9,9,9,0,93,93,93,0,9,9,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,164,164,0,0,0,9,9,9,9,9,9,0,174,174,93,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,164,164,0,0,0,9,74,74,9,74,9,0,174,174,93,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,164,164,0,0,0,9,74,74,9,74,9,0,174,174,93,0,0,128,128,128,128,128,128,128,128,128,128,0,9,74,0,0,9,0,0,0,0,0,0,164,164,164,164,164,0,0,9,0,0,128,128,128,128,
0,74,0,0,74,0,0,9,0,9,164,164,164,255,255,255,0,255,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,164,74,9,82,74,74,74,74,0,9,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,164,0,164,164,164,82,0,9,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,164,0,164,164,164,82,0,9,0,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,9,9,74,9,74,74,9,0,93,174,174,93,0,74,9,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,0,0,0,0,0,0,0,0,9,9,0,174,174,93,19,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,0,0,0,0,0,0,0,0,9,9,0,174,174,93,19,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,0,0,0,0,0,0,0,0,9,9,0,174,174,93,19,0,128,128,128,128,128,128,128,128,128,128,0,74,0,0,74,0,0,9,0,9,164,164,164,255,255,255,0,255,0,0,128,128,128,128,128,128,
128,0,0,0,0,0,9,74,0,82,9,9,255,255,255,164,0,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,9,9,9,9,74,74,0,0,9,9,9,9,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,164,0,82,82,82,0,0,0,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,164,0,82,82,82,0,0,0,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,0,0,0,74,74,9,0,93,174,174,174,93,0,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,9,9,0,0,128,128,0,0,0,174,174,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,9,9,0,0,128,128,0,0,0,174,174,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,9,9,0,0,128,128,0,0,0,174,174,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,9,74,0,82,9,9,255,255,255,164,0,0,74,0,128,128,128,128,128,128,
128,128,128,0,0,9,9,9,0,82,82,9,255,164,0,0,9,74,74,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,9,9,74,74,74,74,0,0,19,0,74,74,9,74,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,82,0,0,0,0,0,0,0,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,82,0,0,0,0,0,0,0,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,19,93,93,93,0,74,0,0,174,174,174,174,174,0,9,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,19,0,0,0,82,82,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,19,0,0,0,82,82,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,19,0,0,0,82,82,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,9,0,82,82,9,255,164,0,0,9,74,74,9,9,128,128,128,128,128,
128,128,128,0,74,74,74,74,74,0,82,82,9,0,93,93,9,9,9,9,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,74,9,74,9,74,9,74,74,0,19,19,0,74,74,74,9,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,0,128,128,128,128,128,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,0,128,128,128,128,128,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,19,93,174,174,174,0,19,174,174,183,174,174,93,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,128,128,128,0,82,82,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,128,128,128,0,82,82,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,128,128,128,0,82,82,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,74,74,0,82,82,9,0,93,93,9,9,9,9,74,9,128,128,128,128,
128,128,0,74,9,9,9,74,9,74,0,0,0,93,93,93,9,74,74,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,74,9,74,9,9,0,93,93,93,0,74,74,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,174,174,19,19,174,174,183,183,183,93,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,0,164,164,164,82,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,0,164,164,164,82,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,0,164,164,164,82,0,0,0,128,128,128,128,128,128,128,128,128,128,0,74,9,9,9,74,9,74,0,0,0,93,93,93,9,74,74,9,9,9,128,128,128,128,
128,128,0,9,19,93,93,9,74,9,74,74,9,93,93,93,9,9,9,74,74,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,19,93,93,0,74,9,74,74,0,93,93,93,0,9,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,164,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,0,0,164,82,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,0,0,164,82,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,0,0,164,82,0,9,0,128,128,128,128,128,128,128,128,128,128,0,9,19,93,93,9,74,9,74,74,9,93,93,93,9,9,9,74,74,9,128,128,128,128,
128,128,0,0,0,0,174,93,9,9,74,9,9,174,174,174,174,9,9,9,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,174,93,0,9,74,9,0,174,174,174,174,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,164,82,0,0,0,0,164,164,164,164,82,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,0,0,0,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,0,0,0,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,0,0,0,9,9,9,0,128,128,128,128,128,128,128,128,128,0,0,0,0,174,93,9,9,74,9,9,174,174,174,174,9,9,9,9,128,128,128,128,128,
128,128,0,82,82,82,0,0,19,9,9,9,19,174,174,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,0,0,19,0,0,0,0,19,174,174,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,0,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,0,0,0,0,0,164,164,164,82,82,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,0,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,0,0,0,9,9,0,128,128,128,128,128,128,128,128,128,0,82,82,82,0,0,19,9,9,9,9,19,174,174,0,0,0,128,128,128,128,128,128,128,
128,128,0,82,82,82,74,0,128,128,128,128,19,93,0,0,164,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,74,0,128,128,128,128,128,19,93,0,0,164,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,82,82,82,82,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,0,0,0,9,0,128,128,128,128,128,128,128,128,128,0,82,82,82,74,0,128,128,128,128,128,19,93,0,0,164,0,0,128,128,128,128,128,128,
128,128,0,0,82,74,0,0,128,128,128,128,0,0,164,164,74,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,82,74,0,0,128,128,128,128,128,0,0,164,164,74,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,82,0,0,0,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,0,0,9,9,0,128,128,128,128,128,128,128,128,0,0,82,74,0,0,128,128,128,128,128,0,0,164,164,74,82,82,0,128,128,128,128,128,
128,128,128,0,0,0,9,0,128,128,128,128,0,164,74,74,82,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,9,0,128,128,128,128,128,0,164,74,74,82,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,128,128,128,128,128,128,128,128,0,0,0,0,9,0,128,128,128,128,128,0,164,74,74,82,74,9,0,0,128,128,128,128,
